,<!doctype html>,The report is no longer supported
"							 <!----></span> <!----> <!----> <!----></a> <!----> <!----> <!----></li><li class=""mdc-list-group__item mds-list-group__item mds-list-group__item--sublist"" data-v-57e2dd78 data-v-4c99115e><a href=""/company/privacy-center"" tabindex=""0"" class=""mdc-link mds-list-group__link"" data-v-a973a906 data-v-57e2dd78><!----> <span class=""mds-list-group__item-text"" data-v-a973a906 data-v-57e2dd78>",,
								Privacy,,
"							 <!----></span> <!----> <!----> <!----></a> <!----> <!----> <!----></li></ul></li><li class=""mdc-list-group__item mds-list-group__item mds-list-group__item--drawer-toggle"" data-v-57e2dd78 data-v-4c99115e><!----> <input type=""checkbox"" tabindex=""0"" aria-roledescription=""Click to expand"" class=""mds-list-group__toggle-input"" data-v-57e2dd78> <label tabindex=""-1"" class=""mds-list-group__toggle"" data-v-57e2dd78><svg aria-hidden=""true"" class=""mdc-icon mds-icon mds-list-group__toggle-icon mds-icon--s"" data-v-57e2dd78><use xlink:href=""/assets/img/mds.3ec6f34.svg#triangle-fill-down--s""></use></svg> <span class=""mds-list-group__toggle-text"" data-v-57e2dd78>",,
						Events,,
"						</span></label> <ul class=""mds-list-group__sublist"" data-v-57e2dd78><li class=""mdc-list-group__item mds-list-group__item mds-list-group__item--sublist"" data-v-57e2dd78 data-v-4c99115e><a href=""/en-us/events/mic"" tabindex=""0"" class=""mdc-link mds-list-group__link"" data-v-a973a906 data-v-57e2dd78><!----> <span class=""mds-list-group__item-text"" data-v-a973a906 data-v-57e2dd78>",,
								Morningstar Investment Conference,,
"							 <!----></span> <!----> <!----> <!----></a> <!----> <!----> <!----></li><li class=""mdc-list-group__item mds-list-group__item mds-list-group__item--sublist"" data-v-57e2dd78 data-v-4c99115e><a href=""https://go.morningstar.com/morningstar-awards"" tabindex=""0"" class=""mdc-link mds-list-group__link"" data-v-a973a906 data-v-57e2dd78><!----> <span class=""mds-list-group__item-text"" data-v-a973a906 data-v-57e2dd78>",,
								Awards,,
"							 <!----></span> <!----> <!----> <!----></a> <!----> <!----> <!----></li><li class=""mdc-list-group__item mds-list-group__item mds-list-group__item--sublist"" data-v-57e2dd78 data-v-4c99115e><a href=""https://www.morningstar.com/company/events/webinars"" tabindex=""0"" class=""mdc-link mds-list-group__link"" data-v-a973a906 data-v-57e2dd78><!----> <span class=""mds-list-group__item-text"" data-v-a973a906 data-v-57e2dd78>",,
								Webinars,,
"							 <!----></span> <!----> <!----> <!----></a> <!----> <!----> <!----></li></ul></li><li class=""mdc-list-group__item mds-list-group__item"" data-v-57e2dd78 data-v-4c99115e><a href=""https://newsroom.morningstar.com/"" tabindex=""0"" class=""mdc-link mds-list-group__link"" data-v-a973a906 data-v-57e2dd78><!----> <span class=""mds-list-group__item-text"" data-v-a973a906 data-v-57e2dd78>",,
						Newsroom,,
"						<!----> <!----></span> <!----> <!----> <!----></a> <!----> <!----> <!----></li><li class=""mdc-list-group__item mds-list-group__item"" data-v-57e2dd78 data-v-4c99115e><a href=""https://shareholders.morningstar.com/"" tabindex=""0"" class=""mdc-link mds-list-group__link"" data-v-a973a906 data-v-57e2dd78><!----> <span class=""mds-list-group__item-text"" data-v-a973a906 data-v-57e2dd78>",,
						Investor Relations,,
"						<!----> <!----></span> <!----> <!----> <!----></a> <!----> <!----> <!----></li></ul></nav></div></div> <div class=""mdc-page-shell__content mds-page-shell__content"" data-v-51d50d7f><a id=""start-of-content"" tabindex=""-1"" data-v-51d50d7f></a> <main itemscope=""itemscope"" itemtype=""https://schema.org/Corporation"" class=""stock"" data-v-4c99115e><meta itemprop=""tickerSymbol"" content=""XNYS KO""> <aside aria-label=""Stock Header Ads"" class=""mdc-leaderboard""><div class=""mdc-bar mdc-leaderboard__bar mdc-bar--full-width""><div class=""mdc-leaderboard__flex""><div class=""mdc-ad mdc-leaderboard__ad mdc-ad--show-at-xs-plus"" style=""height:90px;width:728px;""></div> <div class=""mdc-ad mdc-leaderboard__ad--buddy mdc-ad--show-at-lg-plus"" style=""height:90px;width:195px;""></div></div></div></aside> <div class=""stock__header""><header><div class=""mdc-security-header""><div class=""mdc-security-header__inner""><h1 class=""mdc-heading mdc-security-header__name mdc-heading--level-2 mdc-heading--bold""><span itemprop=""name"">Coca-Cola Co - Stock Financials</span> <abbr class=""mdc-security-header__name-ticker"">",,
					KO,,
"				</abbr></h1> <div class=""mdc-security-header__details""><a aria-label=""Subscribe to access Morningstar Rating"" href=""https://investor.morningstar.com/mm/learn"" tabindex=""0"" class=""mdc-link mdc-security-header__star-rating mdc-security-header__star-rating--locked mds-link mds-link--no-underline mdc-link--no-underline"" data-v-a973a906><svg aria-hidden=""true"" class=""mdc-icon mds-icon""><use xlink:href=""/assets/img/mdc.ed3c448.svg#lock-red""></use></svg> Morningstar Rating",,
"			</a> <!----></div></div> <div class=""mdc-security-header__rating-description"">",,
			Rating as of,,
"			<time datetime=""2022-07-22"">Jul 22"," 2022</time></div></div></header> <aside aria-label=""Stocks Top Right Header Ad"" class=""stock__header-ad""><div class=""mdc-ad mdc-ad--show-at-md-plus"" style=""height:60px;width:120px;""></div></aside></div> <nav aria-label=""Stock Page Tab Bar"" role=""navigation"" class=""mdc-tab-bar stock__tab-bar mdc-tab-bar--tertiary"" data-v-44978f46><button aria-label=""Scroll left on tab bar"" class=""mdc-tab-bar__prev"" data-v-44978f46><svg aria-hidden=""true"" class=""mdc-icon mds-icon mds-icon--s"" data-v-44978f46><use xlink:href=""/assets/img/mds.3ec6f34.svg#angle-left--s""></use></svg></button> <ul class=""mdc-tab-bar__inner"" data-v-44978f46><li id=""stock__tab-quote"" class=""mdc-tab-bar-item"" data-v-050b85f0><a href=""/stocks/xnys/ko/quote"" tabindex=""0"" class=""mdc-link mdc-tab-bar-item"" data-v-a973a906 data-v-050b85f0><span class=""mdc-tab-bar-item__inner"" data-v-a973a906 data-v-050b85f0><span class=""mdc-tab-bar-item__button mds-button mds-button--flat"" data-v-a973a906 data-v-050b85f0>",
			Quote,,
"		</span></span></a></li><li id=""stock__tab-market-chart"" class=""mdc-tab-bar-item"" data-v-050b85f0><a href=""/stocks/xnys/ko/chart"" tabindex=""0"" class=""mdc-link mdc-tab-bar-item"" data-v-a973a906 data-v-050b85f0><span class=""mdc-tab-bar-item__inner"" data-v-a973a906 data-v-050b85f0><span class=""mdc-tab-bar-item__button mds-button mds-button--flat"" data-v-a973a906 data-v-050b85f0>",,
			Chart,,
"		</span></span></a></li><li id=""stock__tab-analysis"" class=""mdc-tab-bar-item"" data-v-050b85f0><a href=""/stocks/xnys/ko/analysis"" tabindex=""0"" class=""mdc-link mdc-tab-bar-item"" data-v-a973a906 data-v-050b85f0><span class=""mdc-tab-bar-item__inner"" data-v-a973a906 data-v-050b85f0><span class=""mdc-tab-bar-item__button mds-button mds-button--flat"" data-v-a973a906 data-v-050b85f0>",,
			Stock Analysis,,
"		</span></span></a></li><li id=""stock__tab-news"" class=""mdc-tab-bar-item"" data-v-050b85f0><a href=""/stocks/xnys/ko/news"" tabindex=""0"" class=""mdc-link mdc-tab-bar-item"" data-v-a973a906 data-v-050b85f0><span class=""mdc-tab-bar-item__inner"" data-v-a973a906 data-v-050b85f0><span class=""mdc-tab-bar-item__button mds-button mds-button--flat"" data-v-a973a906 data-v-050b85f0>",,
			News,,
"		</span></span></a></li><li id=""stock__tab-price-vs-fair-value"" class=""mdc-tab-bar-item"" data-v-050b85f0><a href=""/stocks/xnys/ko/price-fair-value"" tabindex=""0"" class=""mdc-link mdc-tab-bar-item"" data-v-a973a906 data-v-050b85f0><span class=""mdc-tab-bar-item__inner"" data-v-a973a906 data-v-050b85f0><span class=""mdc-tab-bar-item__button mds-button mds-button--flat"" data-v-a973a906 data-v-050b85f0>",,
			Price vs Fair Value,,
"		</span></span></a></li><li id=""stock__tab-sustainability"" class=""mdc-tab-bar-item"" data-v-050b85f0><a href=""/stocks/xnys/ko/sustainability"" tabindex=""0"" class=""mdc-link mdc-tab-bar-item"" data-v-a973a906 data-v-050b85f0><span class=""mdc-tab-bar-item__inner"" data-v-a973a906 data-v-050b85f0><span class=""mdc-tab-bar-item__button mds-button mds-button--flat"" data-v-a973a906 data-v-050b85f0>",,
			Sustainability,,
"		</span></span></a></li><li id=""stock__tab-trailing-returns"" class=""mdc-tab-bar-item"" data-v-050b85f0><a href=""/stocks/xnys/ko/trailing-returns"" tabindex=""0"" class=""mdc-link mdc-tab-bar-item"" data-v-a973a906 data-v-050b85f0><span class=""mdc-tab-bar-item__inner"" data-v-a973a906 data-v-050b85f0><span class=""mdc-tab-bar-item__button mds-button mds-button--flat"" data-v-a973a906 data-v-050b85f0>",,
			Trailing Returns,,
"		</span></span></a></li><li id=""stock__tab-financials"" class=""mdc-tab-bar-item"" data-v-050b85f0><a href=""/stocks/xnys/ko/financials"" tabindex=""0"" class=""mdc-link mdc-tab-bar-item mdc-link--active mdc-link--exact-active mdc-tab-bar-item--active mdc-tab-bar-item--exact-active"" data-v-a973a906 data-v-050b85f0><span class=""mdc-tab-bar-item__inner"" data-v-a973a906 data-v-050b85f0><span class=""mdc-tab-bar-item__button mds-button mds-button--flat"" data-v-a973a906 data-v-050b85f0>",,
			Financials,,
"		</span></span></a></li><li id=""stock__tab-valuation"" class=""mdc-tab-bar-item"" data-v-050b85f0><a href=""/stocks/xnys/ko/valuation"" tabindex=""0"" class=""mdc-link mdc-tab-bar-item"" data-v-a973a906 data-v-050b85f0><span class=""mdc-tab-bar-item__inner"" data-v-a973a906 data-v-050b85f0><span class=""mdc-tab-bar-item__button mds-button mds-button--flat"" data-v-a973a906 data-v-050b85f0>",,
			Valuation,,
"		</span></span></a></li><li id=""stock__tab-stocks-performance"" class=""mdc-tab-bar-item"" data-v-050b85f0><a href=""/stocks/xnys/ko/performance"" tabindex=""0"" class=""mdc-link mdc-tab-bar-item"" data-v-a973a906 data-v-050b85f0><span class=""mdc-tab-bar-item__inner"" data-v-a973a906 data-v-050b85f0><span class=""mdc-tab-bar-item__button mds-button mds-button--flat"" data-v-a973a906 data-v-050b85f0>",,
			Operating Performance,,
"		</span></span></a></li><li id=""stock__tab-dividends"" class=""mdc-tab-bar-item"" data-v-050b85f0><a href=""/stocks/xnys/ko/dividends"" tabindex=""0"" class=""mdc-link mdc-tab-bar-item"" data-v-a973a906 data-v-050b85f0><span class=""mdc-tab-bar-item__inner"" data-v-a973a906 data-v-050b85f0><span class=""mdc-tab-bar-item__button mds-button mds-button--flat"" data-v-a973a906 data-v-050b85f0>",,
			Dividends,,
"		</span></span></a></li><li id=""stock__tab-ownership"" class=""mdc-tab-bar-item"" data-v-050b85f0><a href=""/stocks/xnys/ko/ownership"" tabindex=""0"" class=""mdc-link mdc-tab-bar-item"" data-v-a973a906 data-v-050b85f0><span class=""mdc-tab-bar-item__inner"" data-v-a973a906 data-v-050b85f0><span class=""mdc-tab-bar-item__button mds-button mds-button--flat"" data-v-a973a906 data-v-050b85f0>",,
			Ownership,,
"		</span></span></a></li><li id=""stock__tab-executive"" class=""mdc-tab-bar-item"" data-v-050b85f0><a href=""/stocks/xnys/ko/executive"" tabindex=""0"" class=""mdc-link mdc-tab-bar-item"" data-v-a973a906 data-v-050b85f0><span class=""mdc-tab-bar-item__inner"" data-v-a973a906 data-v-050b85f0><span class=""mdc-tab-bar-item__button mds-button mds-button--flat"" data-v-a973a906 data-v-050b85f0>",,
			Executive,,
"		</span></span></a></li></ul> <button aria-label=""Scroll right on tab bar"" class=""mdc-tab-bar__next"" data-v-44978f46><svg aria-hidden=""true"" class=""mdc-icon mds-icon mds-icon--s"" data-v-44978f46><use xlink:href=""/assets/img/mds.3ec6f34.svg#angle-right--s""></use></svg></button></nav> <div class=""stock__content""><div class=""mdc-grid mds-layout-grid"" data-v-bcc0c73a><div class=""mdc-row mds-layout-grid__row"" data-v-18387644><div class=""mdc-column mds-layout-grid__col stock__content-sal mds-layout-grid__col--12 mds-layout-grid__col--auto-at-1092"" data-v-0ef6d8d7><div class=""stock__content-sal-chart"" data-v-0ef6d8d7><!----></div> <!----> <!----></div> <div class=""mdc-column mds-layout-grid__col stock__content-ad mds-layout-grid__col--12 mds-layout-grid__col--auto-at-1092"" data-v-0ef6d8d7><aside aria-label=""Top Right Ad"" data-v-0ef6d8d7><div class=""mdc-ad mdc-ad--show-at-lg-plus"" style=""height:250px;width:300px;""></div> <div class=""mdc-ad mdc-ad--textlink mdc-ad--show-at-lg-plus"" style=""height:50px;width:300px;""></div></aside> <!----> <aside aria-label=""Top Right Dynamic Offer"" data-v-0ef6d8d7><div class=""mdc-ad mdc-ad--show-at-lg-plus"" style=""height:auto;width:auto;max-height:initial;""></div></aside></div></div> <!----> <!----></div></div> <aside aria-label=""Stocks Bar Ad"" class=""stock__ad""><div class=""mdc-bar""><div class=""mdc-ad mdc-ad--show-at-xs mdc-ad--show-at-sm mdc-ad--show-at-md"" style=""height:250px;width:300px;""></div> <div class=""mdc-ad stock__content-ad mdc-ad--textlink mdc-ad--show-at-xs mdc-ad--show-at-sm mdc-ad--show-at-md"" style=""height:50px;width:300px;""></div></div></aside> <section class=""stock__section stock__section--sponsor-center""><div class=""mdc-header mds-header sponsor-center__header mds-header--level-6 mds-header--primary"" data-v-14f0af7e><h2 tabindex=""0"" class=""mdc-header__title mds-header__title"" data-v-14f0af7e>",,
			Sponsor Center,,
"		</h2> <!----></div> <div class=""mdc-sponsor-center""><div class=""mdc-sponsor-center__inner""><div id=""mdc-sponsor-ad-1"" class=""mdc-ad mdc-sponsor-center__ad"" style=""height:60px;width:120px;""></div> <div id=""mdc-sponsor-ad-2"" class=""mdc-ad mdc-sponsor-center__ad"" style=""height:60px;width:120px;""></div> <div id=""mdc-sponsor-ad-3"" class=""mdc-ad mdc-sponsor-center__ad"" style=""height:60px;width:120px;""></div> <div id=""mdc-sponsor-ad-4"" class=""mdc-ad mdc-sponsor-center__ad"" style=""height:60px;width:120px;""></div> <div id=""mdc-sponsor-ad-5"" class=""mdc-ad mdc-sponsor-center__ad"" style=""height:60px;width:120px;""></div></div></div></section> <aside aria-label=""Stock Fooder Ads"" class=""mdc-leaderboard mdc-leaderboard--footer""><div class=""mdc-bar mdc-leaderboard__bar mdc-bar--full-width""><div class=""mdc-leaderboard__flex""><div class=""mdc-ad mdc-leaderboard__ad mdc-ad--show-at-xs-plus"" style=""height:90px;width:728px;""></div> <!----></div></div></aside></main> <aside class=""mdc-transparency-drawer mds-accordion"" data-v-4c99115e><input id=""transparency-drawer--main-accordion"" type=""checkbox"" aria-controls=""mds-accordion-transparency-drawer"" tabindex=""-1"" class=""mds-accordion__trigger""> <label for=""transparency-drawer--main-accordion"" class=""row-container section mds-accordion__label""><div class=""mdc-transparency-drawer__heading""><img src=""https://images.contentstack.io/v3/assets/blt4eb669caa7dc65b2/blt39ce1d6a5e7be3d0/60809fdf6371c75a11ada75c/transparency.svg"" alt="""" width=""240px"" height=""89px"" class=""mdc-image mdc-transparency-drawer__main-image""> <div class=""mdc-transparency-drawer__heading-right""><h2 tabindex=""0"" class=""mdc-heading mdc-heading--level-3"">",,
					Transparency is our policy. Learn how it impacts everything we do.,,
"				</h2> <button type=""button"" tabindex=""0"" role=""button"" class=""mdc-button mds-button mds-button--flat mds-button--large"" data-v-0c7aeab8><!----> <!----> <!----> <span class=""mdc-button__content"" data-v-0c7aeab8>",,
					Read More,,
"				</span> <svg aria-hidden=""true"" class=""mdc-icon mds-icon mdc-button__content mdc-button__icon mds-button__icon mds-button__icon--right"" data-v-0c7aeab8><use xlink:href=""/assets/img/mds.3ec6f34.svg#caret-down""></use></svg></button></div></div></label> <div id=""mds-accordion-transparency-drawer"" class=""mdc-grid mds-layout-grid mds-accordion__content"" data-v-bcc0c73a><div class=""mdc-row mds-layout-grid__row"" data-v-18387644><div class=""mdc-column mds-layout-grid__col mds-layout-grid__col--12 mds-layout-grid__col--6-at-768 mds-layout-grid__col--3-at-1092"" data-v-0ef6d8d7><div tabindex=""0"" class=""mdc-transparency-drawer__main-description"" data-v-0ef6d8d7><p>Transparency is how we protect the integrity of our work and keep empowering investors to achieve their goals and dreams. And we have unwavering standards for how we keep that integrity intact", from our research and data to our policies on content and your personal data. </p>,
"<p>We’d like to share more about how we work and what drives our day-to-day business.</p></div></div> <div class=""mdc-column mds-layout-grid__col mds-layout-grid__col--12 mds-layout-grid__col--6-at-768 mds-layout-grid__col--9-at-1092"" data-v-0ef6d8d7><div class=""mdc-grid mds-layout-grid"" data-v-bcc0c73a><div class=""mdc-row mds-layout-grid__row mdc-transparency-drawer__accordions-container"" data-v-18387644><div class=""mdc-column mds-layout-grid__col mds-layout-grid__col--12 mds-layout-grid__col--4-at-1092"" data-v-0ef6d8d7><div aria-labelledby=""transparency-drawer-accordion-1--title"" class=""mds-module-container"" data-v-0ef6d8d7><div class=""mds-accordion mdc-transparency-drawer__secondary-accordion"" data-v-0ef6d8d7><input id=""transparency-drawer-accordion-1"" type=""checkbox"" aria-controls=""mds-accordion-transparency-drawer--1"" aria-roledescription=""Click to expand"" tabindex=""0"" class=""mds-accordion__trigger"" data-v-0ef6d8d7> <label for=""transparency-drawer-accordion-1"" tabindex=""-1"" class=""mds-accordion__label"" data-v-0ef6d8d7><img src=""https://images.contentstack.io/v3/assets/blt4eb669caa7dc65b2/blt3bce7cffbeb60a42/60809fdf26fd84453c018424/make-money.svg"" alt="""" width=""85px"" height=""64px"" class=""mdc-image""> <div id=""transparency-drawer-accordion-1--title"" class=""mdc-header mds-header mds-header--level-5 mds-header--primary mds-header--border-bottom"" data-v-14f0af7e><h3 tabindex=""-1"" class=""mdc-header__title mds-header__title"" data-v-14f0af7e>",,
											How we make money,,
"										</h3> <!----></div></label> <section id=""mds-accordion-transparency-drawer--1"" tabindex=""0"" class=""mds-accordion__content"" data-v-0ef6d8d7><p>We sell different types of products and services to both investment professionals and individual investors. These products and services are usually sold through license agreements or subscriptions. Our investment management business generates asset-based fees", which are calculated as a percentage of assets under management. We also sell both admissions and sponsorship packages for our investment conferences and advertising on our websites and newsletters. <br></p>,
"<p></p></section></div></div></div> <div class=""mdc-column mds-layout-grid__col mds-layout-grid__col--12 mds-layout-grid__col--4-at-1092"" data-v-0ef6d8d7><div aria-labelledby=""transparency-drawer-accordion-2--title"" class=""mds-module-container"" data-v-0ef6d8d7><div class=""mds-accordion mdc-transparency-drawer__secondary-accordion"" data-v-0ef6d8d7><input id=""transparency-drawer-accordion-2"" type=""checkbox"" aria-controls=""mds-accordion-transparency-drawer--2"" aria-roledescription=""Click to expand"" tabindex=""0"" class=""mds-accordion__trigger"" data-v-0ef6d8d7> <label for=""transparency-drawer-accordion-2"" tabindex=""-1"" class=""mds-accordion__label"" data-v-0ef6d8d7><img src=""https://images.contentstack.io/v3/assets/blt4eb669caa7dc65b2/blt218bb7805fb32c9a/60809fdfb35a7a3c69a379ff/personal-data.svg"" alt="""" width=""85px"" height=""64px"" class=""mdc-image""> <div id=""transparency-drawer-accordion-2--title"" class=""mdc-header mds-header mds-header--level-5 mds-header--primary mds-header--border-bottom"" data-v-14f0af7e><h3 tabindex=""-1"" class=""mdc-header__title mds-header__title"" data-v-14f0af7e>",,
											How we use your personal data,,
<p>To learn more about how we handle and protect your data," visit our <a href=""/company/privacy-center"">privacy center</a>.</p></section></div></div></div> <div class=""mdc-column mds-layout-grid__col mds-layout-grid__col--12 mds-layout-grid__col--4-at-1092"" data-v-0ef6d8d7><div aria-labelledby=""transparency-drawer-accordion-3--title"" class=""mds-module-container"" data-v-0ef6d8d7><div class=""mds-accordion mdc-transparency-drawer__secondary-accordion"" data-v-0ef6d8d7><input id=""transparency-drawer-accordion-3"" type=""checkbox"" aria-controls=""mds-accordion-transparency-drawer--3"" aria-roledescription=""Click to expand"" tabindex=""0"" class=""mds-accordion__trigger"" data-v-0ef6d8d7> <label for=""transparency-drawer-accordion-3"" tabindex=""-1"" class=""mds-accordion__label"" data-v-0ef6d8d7><img src=""https://images.contentstack.io/v3/assets/blt4eb669caa7dc65b2/blta8bf8e458b569f88/60809fdf03ce953dac756a01/editorial-content.svg"" alt="""" width=""85px"" height=""64px"" class=""mdc-image""> <div id=""transparency-drawer-accordion-3--title"" class=""mdc-header mds-header mds-header--level-5 mds-header--primary mds-header--border-bottom"" data-v-14f0af7e><h3 tabindex=""-1"" class=""mdc-header__title mds-header__title"" data-v-14f0af7e>",
											How we approach editorial content,,
<p>To further protect the integrity of our editorial content, we keep a strict separation between our sales teams and authors to remove any pressure or influence on our analyses and research.</p>,
